Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
TSLA,724.37,Put,650,2022-05-20,4,6.4,6.5,6.6,6.4,10937,4032,2.71,104.70%,-0.148406,2022-05-16
DOCU,74.49,Put,75,2022-06-17,32,8.95,9.13,9.3,9.15,3479,1292,2.69,101.10%,-0.449521,2022-05-16
WGO,50.1,Put,45,2022-05-20,4,0.35,0.48,0.6,0.4,502,188,2.67,100.42%,-0.141715,2022-05-16
RBLX,32.14,Call,35.5,2022-05-20,4,0.6,0.64,0.67,0.69,685,258,2.66,131.15%,0.25602,2022-05-16
CC,40.53,Put,34,2022-10-21,158,2.3,2.47,2.65,2.6,1102,415,2.66,52.56%,-0.255248,2022-05-16
TWTR,37.39,Put,35,2022-05-20,4,0.67,0.68,0.69,0.68,23917,8988,2.66,105.87%,-0.25735,2022-05-16
MPC,96.47,Call,47.5,2022-09-16,123,48.65,49.15,49.65,49.35,1762,666,2.65,78.04%,0.965447,2022-05-16
AAPL,145.54,Put,141,2022-05-27,11,2.34,2.37,2.4,2.44,792,300,2.64,42.86%,-0.322456,2022-05-16
NFLX,186.51,Call,207.5,2022-05-20,4,0.65,0.69,0.72,0.7,2037,772,2.64,77.38%,0.100944,2022-05-16
BA,124.05,Call,128,2022-05-20,4,1.78,1.88,1.98,1.9,579,221,2.62,67.07%,0.340387,2022-05-16
AMZN,2216.21,Put,2050,2022-05-20,4,7.75,8.13,8.5,8.14,855,326,2.62,62.91%,-0.111847,2022-05-16
SNAP,23.42,Call,32,2022-07-15,60,0.5,0.54,0.58,0.55,3606,1374,2.62,70.84%,0.172746,2022-05-16
BA,124.05,Call,130,2022-07-15,60,7.8,8.05,8.3,7.9,579,222,2.61,51.75%,0.452865,2022-05-16
MPC,96.47,Call,89,2022-05-20,4,7.25,7.53,7.8,7.9,743,287,2.59,44.11%,0.962873,2022-05-16
IMPP,0.765,Call,0.5,2022-05-20,4,0.25,0.28,0.3,0.25,1094,422,2.59,487.08%,0.861942,2022-05-16
AMZN,2216.21,Call,2300,2022-05-20,4,18.05,18.58,19.1,18.43,6373,2473,2.58,52.43%,0.258253,2022-05-16
AAPL,145.54,Put,136,2022-05-20,4,0.4,0.42,0.43,0.42,2068,804,2.57,53.01%,-0.10597,2022-05-16
MSFT,261.5,Call,280,2022-06-03,18,1.36,1.65,1.93,1.75,4333,1684,2.57,32.32%,0.178095,2022-05-16
WMT,148.21,Put,144,2022-05-20,4,1.65,1.71,1.77,1.68,953,372,2.56,55.20%,-0.299805,2022-05-16
MPC,96.47,Call,82.5,2022-05-20,4,13.7,14.05,14.4,14.25,1720,671,2.56,101.62%,0.936311,2022-05-16
TSLA,724.37,Put,720,2022-05-27,11,38.9,39.25,39.6,39.7,587,231,2.54,82.85%,-0.454624,2022-05-16
RBLX,32.14,Call,34.5,2022-05-20,4,0.84,0.89,0.93,0.91,598,235,2.54,133.56%,0.33107,2022-05-16
AAPL,145.54,Put,142,2022-05-27,11,2.65,2.69,2.72,2.85,675,266,2.54,42.30%,-0.355806,2022-05-16
ACN,286.17,Call,315,2022-05-20,4,0.05,0.18,0.3,0.11,553,219,2.53,45.14%,0.022196,2022-05-16
XRX,17.52,Call,18,2022-05-20,4,0.15,0.18,0.2,0.15,3100,1225,2.53,45.90%,0.291083,2022-05-16
AGL,19.23,Put,17.5,2022-06-17,32,1,1.08,1.15,1.05,1886,748,2.52,82.46%,-0.305644,2022-05-16
HD,295.99,Put,220,2022-05-20,4,0.18,0.19,0.19,0.19,584,233,2.51,130.94%,-0.012843,2022-05-16
TSLA,724.37,Call,835,2022-05-20,4,1.66,1.73,1.8,1.72,842,335,2.51,86.10%,0.062788,2022-05-16
AGRI,2.77,Call,6,2022-09-16,123,0.35,0.43,0.5,0.5,533,213,2.5,175.82%,0.402424,2022-05-16
TTWO,110.11,Call,115,2022-05-20,4,2.85,2.93,3,2.96,849,339,2.5,107.12%,0.370131,2022-05-16
SG,16.61,Call,25,2022-05-20,4,0.05,0.08,0.1,0.1,1034,415,2.49,235.00%,0.061899,2022-05-16
NU,4.35,Put,5,2022-05-20,4,0.9,0.95,1,0.95,9207,3699,2.49,291.86%,-0.619101,2022-05-16
TTD,50.97,Call,60,2022-05-27,11,0.69,0.73,0.77,0.72,715,288,2.48,92.65%,0.175217,2022-05-16
GTLB,39.86,Call,50,2022-05-20,4,0.1,0.18,0.25,0.2,1114,451,2.47,144.77%,0.07784,2022-05-16
AAPL,145.54,Call,142,2022-05-20,4,4.95,5.05,5.15,4.96,3568,1442,2.47,47.53%,0.698016,2022-05-16
INTC,43.08,Call,43.5,2022-05-20,4,0.5,0.52,0.53,0.51,5192,2099,2.47,39.05%,0.411112,2022-05-16
AMD,94.24,Call,125,2022-06-10,25,0.22,0.24,0.25,0.25,1608,653,2.46,60.28%,0.043495,2022-05-16
LI,22.02,Put,16,2022-06-17,32,0.42,0.44,0.47,0.42,2217,904,2.45,102.02%,-0.113445,2022-05-16
T,20.28,Put,20,2022-05-27,11,0.24,0.25,0.25,0.25,777,318,2.44,25.84%,-0.383023,2022-05-16
UONE,11.26,Put,10,2022-05-20,4,0.5,0.53,0.55,0.55,599,248,2.42,240.45%,-0.275125,2022-05-16
BAC,34.81,Put,34.5,2022-05-20,4,0.45,0.46,0.48,0.48,5347,2210,2.42,42.77%,-0.414223,2022-05-16
AMZN,2216.21,Call,2360,2022-05-20,4,7.45,7.8,8.15,7.8,520,216,2.41,52.29%,0.131129,2022-05-16
SQ,79.7,Call,82,2022-05-20,4,3.6,3.7,3.8,3.93,554,230,2.41,141.17%,0.452776,2022-05-16
AMC,11.71,Call,13,2022-05-20,4,0.36,0.37,0.37,0.37,12384,5136,2.41,168.31%,0.306735,2022-05-16
GRWG,5.29,Put,5,2022-06-17,32,0.41,0.44,0.48,0.4,625,260,2.4,95.53%,-0.366634,2022-05-16
AAPL,145.54,Put,131,2022-05-20,4,0.14,0.15,0.16,0.17,920,383,2.4,58.64%,-0.040556,2022-05-16
TTD,50.97,Put,50,2022-10-21,158,9.5,9.6,9.7,9.63,734,307,2.39,77.10%,-0.385331,2022-05-16
PDD,37.84,Call,44,2022-05-20,4,0.52,0.55,0.58,0.52,934,393,2.38,144.86%,0.179092,2022-05-16
ADI,157.44,Put,145,2023-01-20,249,10.4,11.7,13,11.3,1049,441,2.38,32.37%,-0.342669,2022-05-16
MPC,96.47,Call,90,2022-05-20,4,6.3,6.55,6.8,6.55,18615,7829,2.38,41.61%,0.947657,2022-05-16
OXY,67.72,Put,67.5,2022-05-20,4,1.62,1.66,1.7,1.69,714,301,2.37,63.59%,-0.467741,2022-05-16
AMGN,243.87,Put,245,2022-06-17,32,6.8,7,7.2,6.71,623,264,2.36,21.01%,-0.533381,2022-05-16
TSLA,724.37,Put,715,2022-05-20,4,23.5,23.8,24.1,23.85,1836,779,2.36,94.16%,-0.428031,2022-05-16
NVDA,172.64,Call,190,2022-05-20,4,0.86,0.88,0.9,0.88,14355,6080,2.36,78.12%,0.129046,2022-05-16
AAPL,145.54,Call,152.5,2022-05-20,4,0.45,0.46,0.46,0.44,19728,8375,2.36,41.21%,0.143953,2022-05-16
TTWO,110.11,Call,130,2022-05-20,4,0.4,0.48,0.55,0.45,787,335,2.35,109.44%,0.081934,2022-05-16
AAPL,145.54,Call,149,2022-05-27,11,2.44,2.47,2.49,2.38,1098,467,2.35,38.90%,0.375702,2022-05-16
TWTR,37.39,Call,46,2022-05-27,11,0.24,0.26,0.27,0.25,749,320,2.34,87.56%,0.098969,2022-05-16
SOFI,6.91,Put,7,2022-05-27,11,0.51,0.52,0.53,0.53,2343,1002,2.34,100.55%,-0.494766,2022-05-16
RIOT,7.19,Call,8.5,2022-05-27,11,0.3,0.32,0.33,0.32,612,263,2.33,150.32%,0.304669,2022-05-16
LOW,194.73,Call,195,2022-05-20,4,6.85,6.93,7,7,634,273,2.32,87.89%,0.511621,2022-05-16
DELL,45.03,Put,47.5,2024-01-19,613,7.95,8.35,8.75,8.4,1015,438,2.32,25.00%,-0.534093,2022-05-16
ABBV,155.47,Call,155,2022-06-17,32,4.9,5.08,5.25,4.98,5283,2284,2.31,27.06%,0.518276,2022-05-16
AMZN,2216.21,Call,2400,2022-05-20,4,4.3,4.38,4.45,4.2,5313,2301,2.31,53.12%,0.080025,2022-05-16
TWTR,37.39,Call,39,2022-05-20,4,0.8,0.81,0.81,0.78,6819,2950,2.31,92.34%,0.349052,2022-05-16
BAC,34.81,Call,35,2022-05-20,4,0.49,0.51,0.53,0.51,12296,5317,2.31,41.43%,0.456578,2022-05-16
FB,200.04,Put,205,2022-06-10,25,12.55,12.73,12.9,11.85,522,227,2.3,47.57%,-0.553507,2022-05-16
RBLX,32.14,Put,32,2022-05-20,4,1.7,1.73,1.77,1.75,2101,913,2.3,135.95%,-0.459444,2022-05-16
NIO,14.55,Call,15,2022-05-20,4,0.51,0.53,0.54,0.51,16229,7066,2.3,115.55%,0.424122,2022-05-16
AAPL,145.54,Call,146,2022-05-27,11,3.8,3.88,3.95,3.9,2356,1027,2.29,41.00%,0.495546,2022-05-16
BABA,86.48,Call,89,2022-05-20,4,2.27,2.34,2.42,2.26,1740,767,2.27,94.47%,0.404765,2022-05-16
WMB,35.44,Put,35,2022-05-20,4,0.25,0.3,0.35,0.25,1066,471,2.26,29.12%,-0.341458,2022-05-16
AFRM,22.95,Call,25,2022-05-27,11,1.31,1.36,1.41,1.32,990,440,2.25,132.53%,0.398631,2022-05-16
HD,295.99,Put,210,2022-05-20,4,0.09,0.12,0.14,0.11,543,242,2.24,138.64%,-0.007441,2022-05-16
NVDA,172.64,Put,175,2022-05-20,4,6.85,7.05,7.25,7.1,9171,4098,2.24,80.52%,-0.547383,2022-05-16
XOM,90.95,Call,93,2022-05-20,4,0.59,0.63,0.66,0.6,2521,1131,2.23,36.54%,0.283045,2022-05-16
NVDA,172.64,Call,430,2023-06-16,396,0.01,1.12,2.23,2.01,1684,759,2.22,49.10%,0.062916,2022-05-16
ESTC,58.28,Call,65,2022-05-20,4,0.4,0.55,0.7,0.65,654,296,2.21,109.94%,0.186517,2022-05-16
ED,95.04,Call,75,2022-05-20,4,19.8,20.15,20.5,20.5,841,381,2.21,158.55%,0.934386,2022-05-16
NFLX,186.51,Call,200,2022-05-20,4,1.52,1.56,1.59,1.55,11730,5298,2.21,74.96%,0.197461,2022-05-16
RIVN,24.86,Call,29.5,2022-05-20,4,0.14,0.15,0.16,0.14,540,246,2.2,121.04%,0.098995,2022-05-16
SOFI,6.91,Call,9,2022-07-01,46,0.25,0.27,0.29,0.3,576,262,2.2,87.88%,0.244724,2022-05-16
AAPL,145.54,Call,155,2022-07-01,46,3.25,3.38,3.5,3.25,604,275,2.2,33.03%,0.313815,2022-05-16
ED,95.04,Call,70,2022-06-17,32,24.6,25.1,25.6,25.55,3010,1368,2.2,74.35%,0.933703,2022-05-16
NUE,119.75,Call,125,2022-05-20,4,1.09,1.17,1.24,1.15,565,258,2.19,60.63%,0.258833,2022-05-16
AMD,94.24,Call,97,2022-05-27,11,3.05,3.1,3.15,3.05,1647,752,2.19,64.81%,0.420609,2022-05-16
MPC,96.47,Call,40,2023-01-20,249,55.75,56.98,58.2,57.55,500,229,2.18,82.63%,0.947947,2022-05-16
WMT,148.21,Call,155,2022-05-27,11,1.14,1.21,1.29,1.16,1555,716,2.17,34.24%,0.232391,2022-05-16
TSLA,724.37,Put,670,2022-05-20,4,9.75,9.88,10,10,4054,1870,2.17,101.65%,-0.215775,2022-05-16
VERU,13.5,Put,12,2022-05-20,4,0.55,0.58,0.6,0.53,2497,1157,2.16,221.60%,-0.266382,2022-05-16
IMPP,0.765,Put,1.5,2022-05-20,4,0.85,0.93,1,0.93,3222,1490,2.16,"1,098.84%",-0.504108,2022-05-16
AFRM,22.95,Call,26,2022-05-20,4,0.48,0.51,0.54,0.45,1120,521,2.15,156.05%,0.247534,2022-05-16
TSLA,724.37,Put,765,2022-05-20,4,51.45,51.98,52.5,52.34,1738,810,2.15,88.03%,-0.707551,2022-05-16
PINS,21.49,Call,30,2022-08-19,95,0.86,0.88,0.9,0.9,9709,4517,2.15,71.61%,0.2325,2022-05-16
AI,16.74,Put,17.5,2022-05-20,4,1.2,1.28,1.35,1.24,2147,1004,2.14,112.46%,-0.624882,2022-05-16
LVS,33.37,Put,29,2022-09-16,123,2.33,2.49,2.64,2.43,520,244,2.13,59.43%,-0.281151,2022-05-16
COP,105.5,Put,95,2022-06-17,32,1.81,1.89,1.96,1.77,1530,719,2.13,47.41%,-0.209788,2022-05-16
JMIA,5.53,Put,4.5,2022-05-20,4,0.14,0.16,0.17,0.16,515,243,2.12,250.26%,-0.179357,2022-05-16
BABA,86.48,Call,88,2022-05-20,4,2.63,2.71,2.78,2.75,2067,974,2.12,94.93%,0.449994,2022-05-16
TSLA,724.37,Call,810,2022-05-20,4,3.35,3.48,3.6,3.45,2947,1389,2.12,85.30%,0.113787,2022-05-16
SE,70.33,Put,45,2022-05-20,4,0.65,0.67,0.68,0.67,683,323,2.11,306.71%,-0.060406,2022-05-16
AMZN,2216.21,Call,2100,2022-06-17,32,198.5,200.23,201.95,195.79,507,241,2.1,52.71%,0.663929,2022-05-16
ATHA,8.67,Call,17.5,2024-01-19,613,2.25,3.88,5.5,3.91,710,338,2.1,129.18%,0.661805,2022-05-16
AMC,11.71,Call,18,2022-06-03,18,0.39,0.41,0.42,0.4,1260,599,2.1,178.22%,0.187138,2022-05-16
SNAP,23.42,Put,19,2022-09-16,123,2.19,2.23,2.27,2.11,1695,807,2.1,83.85%,-0.250432,2022-05-16
BYND,27.24,Put,29,2022-05-20,4,2.71,2.79,2.87,2.67,535,256,2.09,151.16%,-0.624224,2022-05-16
TSLA,724.37,Call,805,2022-05-20,4,3.9,4.03,4.15,4,1561,748,2.09,85.50%,0.128308,2022-05-16
GH,35.09,Call,45,2022-07-15,60,2,2.13,2.25,2.16,1451,696,2.08,90.86%,0.31166,2022-05-16
SHOP,359.95,Call,400,2022-05-20,4,4.8,5.1,5.4,5,1714,824,2.08,116.98%,0.211754,2022-05-16
BA,124.05,Put,121,2022-05-20,4,2.33,2.45,2.57,2.33,565,273,2.07,71.44%,-0.355569,2022-05-16
EGO,8.08,Put,7,2022-07-15,60,0.25,0.28,0.3,0.25,824,399,2.07,53.72%,-0.221318,2022-05-16
VERU,13.5,Call,17,2022-05-20,4,0.3,0.35,0.4,0.4,2415,1167,2.07,247.59%,0.223649,2022-05-16
NVDA,172.64,Call,195,2022-05-20,4,0.4,0.45,0.49,0.46,6727,3250,2.07,78.50%,0.074768,2022-05-16
WMT,148.21,Put,138,2022-05-20,4,0.58,0.62,0.66,0.62,544,266,2.05,61.38%,-0.127003,2022-05-16
LEN,75.39,Call,90,2022-08-19,95,2,2.15,2.3,2.35,690,339,2.04,43.81%,0.240647,2022-05-16
AMC,11.71,Call,15.5,2022-05-20,4,0.11,0.11,0.12,0.12,2546,1248,2.04,201.03%,0.10986,2022-05-16
AAPL,145.54,Put,143,2022-05-20,4,1.75,1.78,1.81,1.77,8020,3933,2.04,47.45%,-0.35272,2022-05-16
AAPL,145.54,Call,145,2022-05-20,4,3.05,3.1,3.15,3.14,22138,10832,2.04,47.26%,0.5393,2022-05-16
ED,95.04,Call,92.5,2022-05-20,4,2.25,2.5,2.75,2.55,1165,577,2.02,15.07%,0.966799,2022-05-16
SPLK,96.35,Put,100,2022-06-17,32,10.65,10.9,11.15,10.53,3003,1484,2.02,77.42%,-0.518994,2022-05-16
AMD,94.24,Put,89,2022-05-20,4,1.03,1.05,1.07,1.05,4234,2109,2.01,77.44%,-0.22773,2022-05-16
AMC,11.71,Call,12,2022-05-20,4,0.65,0.66,0.66,0.66,15168,7549,2.01,161.11%,0.475777,2022-05-16
AMC,11.71,Put,9,2022-05-27,11,0.23,0.24,0.25,0.24,1002,500,2,155.34%,-0.133283,2022-05-16
BA,124.05,Put,125,2022-06-10,25,7.6,7.8,8,7.95,622,313,1.99,57.48%,-0.490234,2022-05-16
SNAP,23.42,Call,26,2022-05-27,11,0.46,0.48,0.49,0.48,771,389,1.98,82.55%,0.25537,2022-05-16
LAZR,9.99,Call,12.5,2022-06-17,32,0.36,0.38,0.39,0.43,847,427,1.98,94.71%,0.254895,2022-05-16
GOOGL,2288.9,Call,2300,2022-05-20,4,33.8,35.1,36.4,35.8,1195,604,1.98,42.91%,0.466028,2022-05-16
KDNY,13.75,Call,30,2022-10-21,158,0.1,0.8,1.5,0.86,1604,810,1.98,104.49%,0.214441,2022-05-16
NVDA,172.64,Call,172.5,2022-05-20,4,5.6,6.05,6.5,6.04,2361,1193,1.98,82.87%,0.520984,2022-05-16
MULN,1.17,Put,1,2022-05-27,11,0.05,0.1,0.15,0.1,1568,795,1.97,230.62%,-0.276792,2022-05-16
BABA,86.48,Put,75,2022-10-21,158,8.5,8.63,8.75,8.25,1802,913,1.97,64.78%,-0.292078,2022-05-16
JNJ,178.08,Call,180,2022-07-15,60,3.85,4.15,4.45,4.55,5901,2988,1.97,18.39%,0.440268,2022-05-16
SPCE,6.2,Call,7,2022-05-27,11,0.18,0.19,0.2,0.19,559,286,1.95,107.38%,0.288438,2022-05-16
AAPL,145.54,Put,110,2022-10-21,158,2.87,2.93,2.98,2.8,2255,1155,1.95,42.26%,-0.127568,2022-05-16
AFRM,22.95,Call,25,2022-05-20,4,0.71,0.75,0.79,0.74,6712,3445,1.95,155.55%,0.328485,2022-05-16
M,20.92,Put,20,2022-06-17,32,1.6,1.64,1.67,1.62,1438,743,1.94,84.09%,-0.383027,2022-05-16
TSLA,724.37,Put,675,2022-05-20,4,10.9,11.03,11.15,11.01,2326,1201,1.94,100.42%,-0.234485,2022-05-16
C,47.46,Call,57.5,2022-08-19,95,0.46,0.49,0.51,0.47,8150,4199,1.94,32.60%,0.12801,2022-05-16
AMC,11.71,Call,14,2022-05-20,4,0.2,0.21,0.21,0.2,10852,5580,1.94,173.67%,0.18629,2022-05-16
ATUS,9.35,Put,7,2022-09-16,123,0.55,0.63,0.7,0.65,2317,1201,1.93,83.23%,-0.20024,2022-05-16
LCID,17.36,Call,19,2022-05-20,4,0.29,0.31,0.32,0.3,7055,3658,1.93,117.34%,0.250291,2022-05-16
SHOP,359.95,Call,450,2022-05-20,4,1.05,1.1,1.15,1.08,2019,1049,1.92,128.26%,0.05527,2022-05-16
TSLA,724.37,Call,850,2022-05-20,4,1.14,1.17,1.2,1.14,17141,8939,1.92,87.02%,0.043627,2022-05-16
DAC,81.65,Call,85,2022-05-20,4,2.8,3.05,3.3,3.15,1320,691,1.91,133.65%,0.412807,2022-05-16
NVDA,172.64,Call,180,2022-05-27,11,7.1,7.32,7.55,7.35,2556,1340,1.91,87.14%,0.420518,2022-05-16
ALDX,2.5,Call,2.5,2022-06-17,32,0.15,0.33,0.5,0.49,980,517,1.9,167.64%,0.598,2022-05-16
TSLA,724.37,Put,695,2022-05-20,4,16.15,16.35,16.55,16.53,1036,544,1.9,97.46%,-0.323926,2022-05-16
AMD,94.24,Put,95,2022-05-20,4,3.25,3.28,3.3,3.25,19284,10204,1.89,72.24%,-0.527273,2022-05-16
RBLX,32.14,Put,24,2022-05-27,11,0.3,0.32,0.33,0.25,522,277,1.88,133.23%,-0.084027,2022-05-16
AG,8.13,Call,13,2023-01-20,249,0.63,0.66,0.68,0.66,676,361,1.87,69.27%,0.294482,2022-05-16
BAC,34.81,Call,35.5,2022-05-20,4,0.29,0.31,0.32,0.3,2959,1584,1.87,39.78%,0.324118,2022-05-16
KO,65.96,Call,65,2022-08-19,95,3.25,3.33,3.4,3.45,9432,5047,1.87,22.77%,0.554887,2022-05-16
CC,40.53,Call,42,2022-07-15,60,2.35,2.4,2.45,2.73,557,299,1.86,47.25%,0.455486,2022-05-16
BA,124.05,Put,90,2022-06-17,32,0.82,0.86,0.9,0.85,1104,592,1.86,76.67%,-0.063367,2022-05-16
AAPL,145.54,Call,148,2022-05-27,11,2.86,2.89,2.92,2.74,1266,681,1.86,39.47%,0.415684,2022-05-16
CCL,14.09,Put,7.5,2024-01-19,613,0.95,1.02,1.09,1,10000,5387,1.86,62.75%,-0.118584,2022-05-16
AAPL,145.54,Call,150,2022-05-20,4,0.95,0.96,0.96,0.97,67621,36363,1.86,42.16%,0.253557,2022-05-16
AXP,156.43,Put,150,2023-06-16,396,18.2,18.9,19.6,18.5,552,300,1.84,32.67%,-0.394905,2022-05-16
AMZN,2216.21,Call,2280,2022-05-20,4,23.8,24.45,25.1,24,640,348,1.84,52.73%,0.313275,2022-05-16
AMZN,2216.21,Put,2000,2022-05-20,4,4.3,4.45,4.6,4.47,3433,1862,1.84,66.23%,-0.064843,2022-05-16
AAPL,145.54,Put,134,2022-05-20,4,0.26,0.27,0.28,0.28,1701,932,1.83,55.30%,-0.072855,2022-05-16
NVDA,172.64,Put,170,2022-05-20,4,4.6,4.7,4.8,4.75,15345,8386,1.83,83.57%,-0.413006,2022-05-16
NVDA,172.64,Put,160,2022-05-20,4,1.8,1.82,1.83,1.8,8315,4611,1.8,88.83%,-0.193758,2022-05-16
RIOT,7.19,Call,7.5,2022-05-20,4,0.36,0.38,0.39,0.39,1020,570,1.79,173.26%,0.443508,2022-05-16
NVDA,172.64,Put,155,2022-05-20,4,1.03,1.07,1.1,1.07,4520,2519,1.79,92.81%,-0.123439,2022-05-16
MPC,96.47,Call,85,2022-05-20,4,11.25,11.53,11.8,11.6,8815,4937,1.79,73.58%,0.954202,2022-05-16
TWTR,37.39,Put,38,2022-05-20,4,1.6,1.72,1.84,1.82,8878,4986,1.78,95.03%,-0.544973,2022-05-16
PBR,14.85,Put,14,2022-05-27,11,0.69,0.75,0.82,0.73,596,337,1.77,107.96%,-0.349557,2022-05-16
KR,53.2,Put,52,2022-05-20,4,0.43,0.44,0.45,0.46,919,519,1.77,41.65%,-0.294138,2022-05-16
WOW,21.52,Call,20,2022-05-20,4,1.15,1.85,2.55,1.6,1215,692,1.76,60.39%,0.883071,2022-05-16
HEAR,17.49,Call,20,2022-06-17,32,1.8,1.98,2.15,2,1361,774,1.76,140.98%,0.455175,2022-05-16
HPQ,37.51,Put,36,2022-05-27,11,0.52,0.54,0.57,0.55,1533,873,1.76,44.84%,-0.288704,2022-05-16
TSLA,724.37,Put,700,2022-05-27,11,30.8,31,31.2,31.1,1786,1013,1.76,85.59%,-0.380314,2022-05-16
F,13.05,Call,13,2023-01-20,249,2.03,2.07,2.11,2.04,3258,1847,1.76,50.20%,0.563962,2022-05-16
NFLX,186.51,Call,190,2022-05-20,4,4.15,4.25,4.35,4.25,4781,2730,1.75,74.17%,0.420746,2022-05-16
TSLA,724.37,Put,680,2022-05-20,4,12,12.15,12.3,11.95,5846,3332,1.75,99.36%,-0.25469,2022-05-16
MPC,96.47,Call,87.5,2022-05-20,4,8.75,9.05,9.35,9.05,7056,4027,1.75,54.74%,0.959025,2022-05-16
AFRM,22.95,Put,20,2022-05-27,11,0.9,0.95,0.99,0.99,535,308,1.74,145.23%,-0.250837,2022-05-16
AMZN,2216.21,Put,2160,2022-05-20,4,28.1,28.7,29.3,29.15,540,311,1.74,57.51%,-0.323875,2022-05-16
NFLX,186.51,Put,187.5,2022-05-20,4,6.15,6.23,6.3,6.52,879,505,1.74,73.22%,-0.512271,2022-05-16
