Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
FB,200.04,Call,225,2022-05-27,11,0.65,0.67,0.69,0.66,1354,779,1.74,48.50%,0.087806,2022-05-16
NIO,14.55,Call,17,2022-05-27,11,0.33,0.35,0.36,0.33,1775,1018,1.74,107.32%,0.228976,2022-05-16
RBLX,32.14,Put,28,2022-05-20,4,0.4,0.43,0.46,0.47,2568,1484,1.73,142.63%,-0.159059,2022-05-16
MULN,1.17,Call,1.5,2022-05-27,11,0.1,0.13,0.15,0.1,3239,1869,1.73,249.84%,0.36088,2022-05-16
NRGV,10.36,Call,7.5,2022-05-20,4,2.6,2.85,3.1,2.75,500,290,1.72,310.72%,0.876142,2022-05-16
COP,105.5,Call,105,2022-07-15,60,7.15,7.38,7.6,8.15,1019,592,1.72,42.74%,0.538931,2022-05-16
TLRY,4.88,Call,5,2022-05-27,11,0.34,0.35,0.36,0.36,2790,1622,1.72,122.20%,0.496622,2022-05-16
AMD,94.24,Call,100,2022-05-27,11,2,2.03,2.05,2,5745,3338,1.72,63.64%,0.314972,2022-05-16
AMZN,2216.21,Call,2450,2022-05-20,4,2.1,2.24,2.37,2.25,816,476,1.71,55.16%,0.043836,2022-05-16
HON,193.96,Put,180,2023-01-20,249,10.7,10.95,11.2,11.3,2012,1176,1.71,26.17%,-0.343441,2022-05-16
AMC,11.71,Call,14.5,2022-05-20,4,0.15,0.16,0.17,0.17,3570,2084,1.71,184.50%,0.15625,2022-05-16
MRK,92.32,Call,93,2022-05-20,4,0.6,0.67,0.74,0.62,1031,605,1.7,24.07%,0.3859,2022-05-16
AAPL,145.54,Call,150,2022-06-24,39,4.7,4.78,4.85,4.7,1191,699,1.7,34.96%,0.415806,2022-05-16
XOM,90.95,Call,92,2022-05-20,4,0.97,0.98,0.99,0.94,4772,2808,1.7,38.19%,0.391064,2022-05-16
AMD,94.24,Put,91,2022-05-27,11,2.92,2.95,2.98,3.02,536,318,1.69,68.34%,-0.361578,2022-05-16
ABT,109.71,Call,110,2022-05-20,4,1.26,1.41,1.56,1.39,785,465,1.69,33.55%,0.475215,2022-05-16
NIO,14.55,Put,14,2022-05-20,4,0.47,0.48,0.48,0.48,4551,2690,1.69,121.19%,-0.356732,2022-05-16
AMZN,2216.21,Put,2180,2022-05-20,4,34.7,35.43,36.15,35.03,503,300,1.68,55.68%,-0.377598,2022-05-16
PTON,15.48,Put,15.5,2022-05-20,4,0.78,0.8,0.82,0.82,515,307,1.68,125.30%,-0.477776,2022-05-16
COIN,61.7,Call,70,2022-07-15,60,9.6,10,10.4,10,526,314,1.68,130.82%,0.510847,2022-05-16
GME,91.8,Call,125,2022-05-20,4,0.57,0.6,0.63,0.56,1114,663,1.68,193.50%,0.077409,2022-05-16
AMC,11.71,Put,12.5,2022-05-20,4,1.23,1.27,1.3,1.25,2228,1326,1.68,157.14%,-0.623501,2022-05-16
CHPT,9.94,Put,10,2022-05-20,4,0.45,0.46,0.47,0.47,26145,15549,1.68,105.58%,-0.499682,2022-05-16
PFE,50.67,Call,52,2022-05-20,4,0.26,0.27,0.28,0.27,3167,1900,1.67,35.51%,0.246031,2022-05-16
PFE,50.67,Call,51,2022-05-20,4,0.66,0.68,0.7,0.71,3870,2311,1.67,39.65%,0.443166,2022-05-16
AMC,11.71,Put,10.5,2022-05-20,4,0.26,0.28,0.29,0.27,4520,2699,1.67,155.30%,-0.225946,2022-05-16
AG,8.13,Call,8.5,2022-05-20,4,0.14,0.15,0.15,0.14,623,376,1.66,83.00%,0.319436,2022-05-16
DKNG,12.48,Call,13,2022-05-27,11,0.61,0.64,0.67,0.64,664,401,1.66,99.37%,0.440214,2022-05-16
AGCO,123.6,Call,125,2022-06-17,32,3.4,4.05,4.7,4.15,767,462,1.66,33.03%,0.471395,2022-05-16
TSLA,724.37,Call,815,2022-05-20,4,2.94,3.05,3.15,3,890,537,1.66,85.37%,0.101243,2022-05-16
PINS,21.49,Call,23,2022-05-20,4,0.3,0.32,0.33,0.3,2695,1628,1.66,91.57%,0.25445,2022-05-16
GFS,53.1,Put,40,2022-06-17,32,0.45,0.55,0.65,0.66,2856,1717,1.66,77.50%,-0.088596,2022-05-16
F,13.05,Call,13.5,2022-05-20,4,0.16,0.17,0.17,0.16,6264,3763,1.66,61.31%,0.308261,2022-05-16
MSFT,261.5,Call,270,2022-05-27,11,2.87,3.01,3.15,2.84,1178,712,1.65,34.80%,0.307235,2022-05-16
FB,200.04,Put,182.5,2022-05-20,4,0.61,0.64,0.66,0.64,1527,927,1.65,68.19%,-0.093183,2022-05-16
RBLX,32.14,Call,35,2022-05-20,4,0.76,0.77,0.77,0.76,5578,3384,1.65,132.05%,0.291963,2022-05-16
NVDA,172.64,Call,200,2022-05-20,4,0.24,0.26,0.27,0.27,21530,13045,1.65,81.32%,0.045936,2022-05-16
NKLA,5.77,Call,6,2022-05-20,4,0.28,0.29,0.3,0.29,27461,16687,1.65,160.68%,0.441045,2022-05-16
TSLA,724.37,Put,450,2022-05-27,11,1.05,1.06,1.07,1.07,699,425,1.64,135.59%,-0.01618,2022-05-16
AAPL,145.54,Call,143,2022-05-20,4,4.3,4.35,4.4,4.25,776,473,1.64,48.32%,0.645148,2022-05-16
XOM,90.95,Put,91,2022-05-20,4,1.45,1.49,1.53,1.51,996,612,1.63,38.58%,-0.501367,2022-05-16
AAPL,145.54,Call,162.5,2022-05-27,11,0.17,0.18,0.19,0.17,1548,952,1.63,36.89%,0.045345,2022-05-16
ABNB,114.44,Put,110,2022-05-20,4,1.94,2.07,2.2,2.15,2124,1300,1.63,85.02%,-0.312356,2022-05-16
RBLX,32.14,Call,37,2022-05-20,4,0.37,0.39,0.41,0.39,960,594,1.62,132.90%,0.172924,2022-05-16
FB,200.04,Call,210,2022-05-20,4,1.36,1.38,1.4,1.35,20939,12891,1.62,56.13%,0.212544,2022-05-16
SHOP,359.95,Call,420,2022-05-20,4,2.6,2.85,3.1,2.6,918,569,1.61,120.23%,0.122411,2022-05-16
BA,124.05,Put,105,2022-05-20,4,0.22,0.23,0.24,0.22,843,528,1.6,95.02%,-0.042195,2022-05-16
NVDA,172.64,Put,175,2022-06-03,18,12.15,13.63,15.1,13.5,1189,744,1.6,79.85%,-0.495257,2022-05-16
NVDA,172.64,Call,182.5,2022-05-20,4,2.1,2.37,2.64,2.19,3163,1974,1.6,78.85%,0.263767,2022-05-16
LIDR,5.5,Call,6,2022-06-17,32,0.3,0.45,0.6,0.6,670,421,1.59,122.36%,0.476456,2022-05-16
BMBL,25.81,Put,25,2022-06-17,32,2.35,2.4,2.45,2.55,721,454,1.59,93.15%,-0.39993,2022-05-16
NFLX,186.51,Call,192.5,2022-05-20,4,3.2,3.33,3.45,3.32,1174,739,1.59,73.72%,0.35528,2022-05-16
UPS,179.77,Call,190,2022-05-20,4,0.16,0.18,0.2,0.19,3849,2425,1.59,35.01%,0.06667,2022-05-16
MSFT,261.5,Call,265,2022-05-20,4,2.61,2.68,2.75,2.64,3963,2487,1.59,37.91%,0.375407,2022-05-16
AAPL,145.54,Put,138,2022-05-20,4,0.63,0.65,0.67,0.67,4547,2851,1.59,51.93%,-0.157541,2022-05-16
BAC,34.81,Call,34,2022-05-20,4,1.1,1.13,1.15,1.09,510,323,1.58,44.98%,0.698326,2022-05-16
BILI,20.63,Call,23,2022-05-20,4,0.5,0.53,0.56,0.53,948,600,1.58,155.00%,0.277876,2022-05-16
TSLA,724.37,Call,850,2022-05-27,11,5,5.13,5.25,5.15,1405,889,1.58,74.01%,0.118881,2022-05-16
HD,295.99,Put,240,2022-05-20,4,0.49,0.5,0.51,0.5,1229,783,1.57,113.66%,-0.034411,2022-05-16
AAPL,145.54,Call,150,2022-05-27,11,2.05,2.08,2.1,2.04,6229,3967,1.57,38.28%,0.335872,2022-05-16
AMZN,2216.21,Put,2200,2022-07-15,60,149.3,150.7,152.1,152.43,614,393,1.56,44.49%,-0.447931,2022-05-16
OXY,67.72,Call,67.5,2022-05-20,4,2.36,2.39,2.42,2.35,4078,2613,1.56,80.82%,0.531804,2022-05-16
COIN,61.7,Put,60,2022-05-20,4,4,4.1,4.2,4.1,2282,1475,1.55,193.29%,-0.405448,2022-05-16
ACB,2.95,Call,3,2022-05-20,4,0.11,0.11,0.12,0.11,2670,1720,1.55,107.52%,0.462926,2022-05-16
RBLX,32.14,Call,36.5,2022-05-20,4,0.45,0.46,0.48,0.45,514,333,1.54,131.25%,0.19565,2022-05-16
AMC,11.71,Call,17,2022-05-27,11,0.27,0.28,0.28,0.27,765,496,1.54,184.37%,0.157518,2022-05-16
BA,124.05,Put,120,2022-05-20,4,2,2.05,2.09,2.07,5388,3489,1.54,73.66%,-0.319506,2022-05-16
FB,200.04,Call,225,2022-06-10,25,1.9,2,2.1,2.04,554,363,1.53,44.66%,0.171634,2022-05-16
RBLX,32.14,Put,31.5,2022-05-20,4,1.45,1.51,1.56,1.56,576,376,1.53,140.29%,-0.416675,2022-05-16
BA,124.05,Call,133,2022-05-20,4,0.64,0.69,0.74,0.66,720,472,1.53,63.87%,0.156582,2022-05-16
SHOP,359.95,Call,500,2022-05-20,4,0.35,0.38,0.4,0.35,1115,730,1.53,145.16%,0.018473,2022-05-16
AFRM,22.95,Put,18,2022-05-20,4,0.14,0.16,0.17,0.16,2855,1867,1.53,175.03%,-0.078154,2022-05-16
AMD,94.24,Put,90,2022-05-20,4,1.27,1.3,1.33,1.31,14566,9507,1.53,76.96%,-0.270339,2022-05-16
ED,95.04,Call,85,2022-05-20,4,9.8,10.15,10.5,10.3,886,583,1.52,77.56%,0.921659,2022-05-16
UPST,37.79,Call,45,2022-05-20,4,0.64,0.65,0.65,0.63,4099,2699,1.52,171.21%,0.18815,2022-05-16
AMD,94.24,Call,99,2022-05-20,4,1.07,1.09,1.11,1.07,4405,2902,1.52,70.34%,0.263555,2022-05-16
COIN,61.7,Put,70,2022-07-15,60,17.9,18.2,18.5,16.7,518,343,1.51,129.82%,-0.490697,2022-05-16
FCX,35.15,Call,35.5,2022-05-20,4,0.76,0.79,0.81,0.75,543,359,1.51,64.49%,0.454494,2022-05-16
TSLA,724.37,Call,845,2022-05-20,4,1.27,1.33,1.39,1.33,1010,667,1.51,86.99%,0.049887,2022-05-16
HUSA,3.49,Call,4,2022-05-20,4,0.15,0.2,0.25,0.25,2425,1605,1.51,296.27%,0.387913,2022-05-16
SOFI,6.91,Call,7.5,2022-05-20,4,0.1,0.11,0.11,0.1,11032,7302,1.51,103.00%,0.24007,2022-05-16
MARA,10.32,Put,25,2022-12-16,214,15.85,15.98,16.1,15.91,517,345,1.5,119.82%,-0.693467,2022-05-16
TSLA,724.37,Put,540,2022-05-20,4,0.74,0.78,0.82,0.77,1486,989,1.5,140.03%,-0.018905,2022-05-16
KHC,44.08,Call,47.5,2022-06-17,32,0.22,0.24,0.25,0.25,3991,2662,1.5,24.78%,0.153468,2022-05-16
AAPL,145.54,Call,155,2022-05-20,4,0.21,0.22,0.22,0.22,47145,31495,1.5,41.79%,0.077917,2022-05-16
SPCE,6.2,Call,9,2022-10-21,158,0.73,0.75,0.77,0.78,1010,678,1.49,93.60%,0.383099,2022-05-16
LCID,17.36,Call,18,2022-05-20,4,0.53,0.58,0.62,0.54,5413,3630,1.49,111.22%,0.400213,2022-05-16
ATER,3.48,Call,3.5,2022-05-27,11,0.45,0.48,0.51,0.45,589,397,1.48,191.17%,0.559088,2022-05-16
NUE,119.75,Put,115,2022-06-17,32,5.4,5.53,5.65,5.55,785,529,1.48,55.09%,-0.373544,2022-05-16
ATER,3.48,Put,3,2022-05-20,4,0.14,0.15,0.15,0.14,1261,850,1.48,241.42%,-0.237698,2022-05-16
MGM,35.07,Call,38,2022-05-20,4,0.08,0.1,0.11,0.1,931,632,1.47,58.57%,0.100586,2022-05-16
COOP,42.79,Put,45,2022-06-17,32,3.4,3.8,4.2,3.5,1000,678,1.47,42.90%,-0.63043,2022-05-16
CZR,51.99,Call,60,2022-05-20,4,0.08,0.14,0.2,0.21,1053,715,1.47,89.04%,0.068013,2022-05-16
AMC,11.71,Call,16,2022-05-27,11,0.32,0.33,0.34,0.33,1349,920,1.47,175.67%,0.191822,2022-05-16
TSLA,724.37,Call,800,2022-05-27,11,13,13.15,13.3,12.95,1635,1116,1.47,76.14%,0.246557,2022-05-16
GME,91.8,Call,100,2022-05-20,4,2.71,2.83,2.95,2.78,2284,1549,1.47,150.34%,0.320957,2022-05-16
BAC,34.81,Put,29,2022-11-18,186,1.41,1.44,1.48,1.53,717,490,1.46,39.00%,-0.223328,2022-05-16
AAPL,145.54,Put,146,2022-05-27,11,4.2,4.28,4.35,4.4,1294,885,1.46,39.90%,-0.505358,2022-05-16
AZN,64.49,Call,65,2022-05-20,4,0.54,0.59,0.64,0.61,1855,1270,1.46,31.38%,0.408215,2022-05-16
BA,124.05,Call,140,2022-05-20,4,0.15,0.17,0.19,0.16,2349,1613,1.46,67.06%,0.045723,2022-05-16
PDSB,5.15,Call,30,2024-01-19,613,1.45,1.67,1.9,1.67,914,632,1.45,144.94%,0.500356,2022-05-16
NFLX,186.51,Call,197.5,2022-05-20,4,1.94,2.01,2.08,2.02,954,659,1.45,74.55%,0.243624,2022-05-16
NFLX,186.51,Put,185,2022-05-20,4,4.9,5.03,5.15,4.95,1923,1325,1.45,73.15%,-0.442568,2022-05-16
AMC,11.71,Put,12,2022-05-20,4,0.91,0.93,0.95,0.93,6276,4325,1.45,157.01%,-0.526585,2022-05-16
CCEP,52.4,Put,50,2022-08-19,95,2.4,2.55,2.7,2.45,514,356,1.44,33.83%,-0.360187,2022-05-16
DWAC,45.75,Call,35,2022-05-20,4,10.45,10.9,11.35,10.4,861,596,1.44,158.74%,0.954955,2022-05-16
NVDA,172.64,Put,157.5,2022-05-20,4,1.36,1.4,1.44,1.4,1399,970,1.44,90.96%,-0.155887,2022-05-16
NVDA,172.64,Call,192.5,2022-05-20,4,0.58,0.68,0.77,0.64,2959,2057,1.44,78.30%,0.098952,2022-05-16
SLB,42.14,Put,42,2022-05-20,4,0.86,0.92,0.97,0.86,534,374,1.43,52.70%,-0.465875,2022-05-16
TSLA,724.37,Put,620,2022-05-20,4,3.35,3.45,3.55,3.55,1392,973,1.43,113.50%,-0.085517,2022-05-16
AMC,11.71,Put,11.5,2022-05-20,4,0.65,0.67,0.68,0.66,10825,7544,1.43,157.08%,-0.42376,2022-05-16
ATER,3.48,Call,3.5,2022-05-20,4,0.32,0.33,0.34,0.32,3768,2662,1.42,226.89%,0.537692,2022-05-16
SG,16.61,Put,25,2022-05-20,4,8.4,8.75,9.1,8.9,522,370,1.41,354.20%,-0.820533,2022-05-16
DKNG,12.48,Put,12,2022-05-20,4,0.39,0.41,0.42,0.41,1117,791,1.41,121.53%,-0.354965,2022-05-16
NTR,101.36,Put,96,2022-05-20,4,0.5,0.68,0.85,0.64,9874,7025,1.41,59.04%,-0.182274,2022-05-16
TLRY,4.88,Call,5,2022-05-20,4,0.25,0.25,0.25,0.26,9942,7070,1.41,148.61%,0.468759,2022-05-16
DIS,105.18,Call,110,2022-06-17,32,2.5,2.56,2.62,2.5,10294,7294,1.41,35.48%,0.354166,2022-05-16
AUY,4.97,Call,5,2022-06-17,32,0.26,0.28,0.3,0.28,15086,10666,1.41,50.91%,0.508829,2022-05-16
TSLA,724.37,Put,740,2022-05-27,11,48.55,49.05,49.55,49.55,508,364,1.4,81.45%,-0.532003,2022-05-16
VTNR,14.11,Put,15,2022-07-15,60,3,3.15,3.3,3.14,756,540,1.4,114.54%,-0.46,2022-05-16
MS,79.9,Put,76,2022-05-20,4,0.33,0.37,0.4,0.36,804,573,1.4,49.32%,-0.161526,2022-05-16
GOOGL,2288.9,Call,2450,2022-05-20,4,1.7,2.03,2.35,1.8,886,634,1.4,38.50%,0.047718,2022-05-16
NFLX,186.51,Call,205,2022-05-20,4,0.85,0.9,0.94,0.91,2776,1985,1.4,76.40%,0.126719,2022-05-16
BA,124.05,Call,125,2022-05-20,4,3.05,3.15,3.25,3.05,807,580,1.39,67.41%,0.47096,2022-05-16
TSLA,724.37,Put,520,2022-05-20,4,0.53,0.59,0.64,0.65,1361,977,1.39,149.29%,-0.013944,2022-05-16
OXY,67.72,Call,66,2022-05-20,4,3.3,3.35,3.4,3.4,2112,1519,1.39,87.70%,0.627522,2022-05-16
AA,60.28,Put,55,2022-05-20,4,0.41,0.44,0.48,0.46,19879,14265,1.39,88.92%,-0.151342,2022-05-16
ASMB,1.61,Call,2.5,2022-11-18,186,0.4,0.5,0.6,0.41,879,635,1.38,140.20%,0.524174,2022-05-16
AMD,94.24,Put,97,2022-05-20,4,4.35,4.43,4.5,4.54,1005,730,1.38,70.98%,-0.637344,2022-05-16
JPM,118.26,Put,112,2022-05-20,4,0.3,0.33,0.37,0.34,1101,800,1.38,45.05%,-0.121108,2022-05-16
AAPL,145.54,Put,145,2022-07-15,60,7.8,7.88,7.95,8.05,13430,9703,1.38,34.39%,-0.464076,2022-05-16
AMD,94.24,Call,104,2022-05-27,11,1.03,1.05,1.07,1,627,458,1.37,62.24%,0.195424,2022-05-16
SHOP,359.95,Put,350,2022-05-20,4,12.6,13.1,13.6,12.7,1175,858,1.37,116.24%,-0.385431,2022-05-16
TSLA,724.37,Put,500,2022-05-27,11,2.01,2.04,2.07,2.07,1527,1113,1.37,122.19%,-0.031898,2022-05-16
AAPL,145.54,Call,145,2022-05-27,11,4.35,4.43,4.5,4.25,2181,1593,1.37,41.38%,0.533995,2022-05-16
AMC,11.71,Call,12,2022-05-27,11,1.06,1.09,1.12,1.08,2311,1685,1.37,148.96%,0.513831,2022-05-16
VTNR,14.11,Call,5,2022-10-21,158,9,9.2,9.4,9.2,1120,826,1.36,92.64%,0.977622,2022-05-16
AMD,94.24,Call,96,2022-05-27,11,3.45,3.53,3.6,3.45,1611,1184,1.36,64.89%,0.457018,2022-05-16
TSLA,724.37,Call,840,2022-05-20,4,1.5,1.54,1.57,1.55,1663,1219,1.36,86.98%,0.056939,2022-05-16
NKE,112.6,Call,115,2022-07-15,60,6.2,6.38,6.55,6.57,1711,1262,1.36,41.34%,0.479066,2022-05-16
ONON,20.4,Call,20,2022-05-20,4,1.75,1.85,1.95,1.8,735,549,1.34,189.04%,0.578879,2022-05-16
OXY,67.72,Call,69,2022-05-20,4,1.59,1.63,1.67,1.7,867,649,1.34,77.56%,0.424238,2022-05-16
TSLA,724.37,Call,2200,2023-06-16,396,15.35,17.03,18.7,16.1,611,459,1.33,64.06%,0.091556,2022-05-16
DIS,105.18,Call,106,2022-05-20,4,1.46,1.5,1.54,1.5,1795,1364,1.32,42.68%,0.43978,2022-05-16
GOOGL,2288.9,Call,2400,2022-05-20,4,5.2,5.5,5.8,5.43,3114,2367,1.32,38.22%,0.122077,2022-05-16
FB,200.04,Call,212.5,2022-05-20,4,0.87,0.92,0.97,0.91,4229,3204,1.32,55.22%,0.154691,2022-05-16
MSFT,261.5,Call,270,2022-05-20,4,1.19,1.26,1.32,1.21,14671,11111,1.32,37.42%,0.212019,2022-05-16
F,13.05,Call,15,2022-07-01,46,0.26,0.28,0.29,0.26,526,402,1.31,47.47%,0.222407,2022-05-16
NVDA,172.64,Call,190,2022-06-03,18,4.45,5.23,6,5.15,764,583,1.31,74.01%,0.308139,2022-05-16
BA,124.05,Call,130,2022-05-20,4,1.26,1.28,1.3,1.25,3388,2587,1.31,65.52%,0.258205,2022-05-16
EVEX,7.63,Call,10,2022-06-17,32,0.55,0.63,0.7,0.7,749,575,1.3,157.57%,0.364439,2022-05-16
DLO,18.65,Put,15,2022-05-20,4,0.5,0.58,0.65,0.65,1178,909,1.3,280.61%,-0.187163,2022-05-16
TSLA,724.37,Put,640,2022-05-20,4,5.15,5.25,5.35,5.29,1632,1260,1.3,107.77%,-0.124209,2022-05-16
CVX,173.01,Call,160,2023-06-16,396,27.1,27.75,28.4,27.1,526,409,1.29,33.50%,0.62104,2022-05-16
TSLA,724.37,Put,690,2022-09-16,123,98.4,99.55,100.7,94.65,550,425,1.29,71.31%,-0.372812,2022-05-16
AMZN,2216.21,Call,2200,2022-05-20,4,59.35,60.43,61.5,60.12,1643,1269,1.29,55.98%,0.561431,2022-05-16
TSLA,724.37,Call,825,2022-05-20,4,2.2,2.28,2.36,2.33,1902,1479,1.29,86.18%,0.081243,2022-05-16
MARA,10.32,Call,25,2022-12-16,214,1.13,1.21,1.3,1.26,504,395,1.28,120.90%,0.311015,2022-05-16
TLRY,4.88,Call,6,2022-06-03,18,0.16,0.17,0.17,0.17,525,411,1.28,117.12%,0.253197,2022-05-16
FB,200.04,Put,170,2022-06-10,25,1.95,2.01,2.06,2.03,606,474,1.28,58.04%,-0.125619,2022-05-16
CAT,207.19,Call,212.5,2022-05-20,4,1.66,1.77,1.87,1.94,609,474,1.28,44.13%,0.298275,2022-05-16
VOD,15.02,Put,14,2022-05-20,4,0.11,0.13,0.14,0.12,656,513,1.28,75.71%,-0.179184,2022-05-16
RBLX,32.14,Call,40,2022-05-27,11,0.43,0.45,0.47,0.43,682,531,1.28,110.18%,0.147258,2022-05-16
JD,51.53,Call,53,2022-05-20,4,2.16,2.25,2.34,2.22,1664,1299,1.28,132.79%,0.447146,2022-05-16
NIO,14.55,Call,16.5,2022-05-27,11,0.43,0.45,0.46,0.44,522,411,1.27,108.60%,0.28334,2022-05-16
AMC,11.71,Call,11.5,2022-05-20,4,0.88,0.89,0.9,0.88,2410,1892,1.27,159.16%,0.576102,2022-05-16
KO,65.96,Call,67,2022-05-20,4,0.24,0.26,0.27,0.26,4075,3214,1.27,23.70%,0.264768,2022-05-16
EL,235.38,Call,250,2022-07-15,60,8,8.4,8.8,9.5,1002,798,1.26,37.49%,0.370265,2022-05-16
HD,295.99,Put,250,2022-05-20,4,0.82,0.83,0.83,0.83,1210,959,1.26,105.56%,-0.056928,2022-05-16
BMY,76.91,Put,70,2022-07-15,60,0.68,0.73,0.78,0.69,1743,1380,1.26,24.01%,-0.165676,2022-05-16
AMD,94.24,Call,101,2022-05-20,4,0.64,0.66,0.68,0.66,5901,4685,1.26,70.00%,0.181721,2022-05-16
OXY,67.72,Put,63,2022-05-20,4,0.41,0.43,0.44,0.42,748,600,1.25,70.57%,-0.155333,2022-05-16
INTC,43.08,Call,43,2022-05-20,4,0.75,0.77,0.78,0.75,1114,894,1.25,39.86%,0.523174,2022-05-16
DE,374.45,Call,400,2022-05-20,4,2.55,2.71,2.86,2.59,1182,946,1.25,67.69%,0.184637,2022-05-16
TSLA,724.37,Put,705,2022-05-20,4,19.6,19.83,20.05,19.95,1460,1171,1.25,95.86%,-0.374365,2022-05-16
TSLA,724.37,Put,770,2022-05-20,4,54.95,55.7,56.45,56.43,2063,1652,1.25,89.39%,-0.727791,2022-05-16
TLRY,4.88,Call,5.5,2022-05-27,11,0.18,0.19,0.2,0.18,3835,3080,1.25,116.93%,0.312838,2022-05-16
LCID,17.36,Call,20.5,2022-05-20,4,0.1,0.11,0.12,0.11,871,702,1.24,122.25%,0.108382,2022-05-16
PYPL,77.65,Call,90,2022-07-15,60,3.45,3.5,3.55,3.55,1733,1399,1.24,61.52%,0.320224,2022-05-16
PFE,50.67,Call,62.5,2022-09-16,123,0.5,0.53,0.55,0.52,2102,1696,1.24,30.66%,0.125103,2022-05-16
RBLX,32.14,Call,40,2022-05-20,4,0.13,0.14,0.15,0.13,3642,2938,1.24,134.38%,0.068781,2022-05-16
"Downloaded from Barchart.com as of 09-20-2023 02:17am CDT"
